x1,x2,y
-1.0430010800715654,-1.4321931903091234,-0.09526166333467612
0.26841707970891465,0.7275746901401046,-0.49371542761779735
0.35867194917034445,0.1799835885987215,0.6312300553464387
1.3224574697668332,1.4655978363154052,0.657460205081309
-0.013914668524093734,-0.35987586552455575,0.5032118533799345
1.0418397592128221,1.1523994511985451,0.6582926051784665
1.4022648267725224,0.7235159200049168,2.197422650592532
1.1501656361496921,0.9848109247493713,1.771170057085239
-2.3653039062769743,-2.0412580283814044,-0.14403445443564822
1.228683719203421,0.8401606919330327,1.1485093210721007
0.33962000824864264,-0.011597615196539124,-0.6357113237731704
0.42377135285334727,0.2622275341574234,-0.7373459044858264
0.37122741773625884,-0.5733354108947387,-0.22608966401960778
0.3827571602707609,0.7445055749173183,0.7580714700710557
0.3194142202523809,0.7363746697460987,-0.39441079504482085
-0.35891330853862047,-0.5085175832543876,1.1600542301735304
-1.9016352983759945,-2.2111855516547623,-1.701317132821936
-0.10891472790742324,-0.4104864172360768,-1.0859336830494464
-0.8037318485206766,-0.16917831396760347,-1.2666850986600853
1.0801634125378852,1.176891116721195,0.4417829608968231
-0.2887665059953775,-0.38118998525568937,-0.1104992483749811
0.08347535610700986,0.5154176749558999,-0.9418982614425331
-0.8496059556101431,-1.2004251426543742,0.4323583571714188
-0.5106224678981267,-0.7148161398639972,-0.8669318163323221
-0.011533061686586776,0.2280771739924754,-0.24881274336229087
-1.4853751842635452,-1.2362568122630655,-0.5622252304122838
0.3006851142946058,-0.05406475814191708,-0.44778686740698875
-0.10607225344775092,-1.340921668013902,-0.107443450958428
-1.1857198050052338,-0.6129676766981791,0.6064939923468038
-2.3982328653977714,-1.756725385619561,-1.9870896527866169
0.513052133880305,-0.46101945717146603,0.8068750770541102
-0.29758403894333035,0.06209561189959947,-0.7739793907653092
-0.5300084132181584,-0.43118860995382013,-1.5242484630022375
-0.23615462985294203,-0.049506315195195855,1.5126544151183834
1.816475940881144,1.9257773559929152,1.6563680021201597
-0.049800969059643194,-0.40978417772237824,1.8481903841353022
0.08661926298854213,0.42607751751040046,-0.5972754865155347
-1.487072869675398,-0.8477312197485936,-0.232120085916818
1.6473390663560998,1.6986291227149688,1.4420222981959878
0.9174879834442943,1.5519682759085218,1.334269751261886
1.066934867005179,1.1829153149814917,2.2836435088158504
0.0476727312116796,-0.24264067020024987,0.4892073420912355
0.9166547888245957,1.6325160411289505,1.7192318073076394
0.37094683509441023,-0.2568988047268624,-1.1919827991018976
0.6131890778590062,0.25918946510819807,0.15248755006081993
-0.1521929584082903,-0.6039892222288288,1.8924959564240127
-1.473887948041959,-1.2304907582044915,-1.7030243615492069
1.028854347803183,1.3641931198477242,1.3474839781476786
-1.934959636609707,-0.8990747308674732,-2.098049402836449
-0.23993667125803605,0.03980937089552278,-0.8615146940511781
-0.20452248839966083,-0.4683135225103524,-1.6985813528927878
-1.0428601409845046,-1.111098411862871,-2.1846018938741576
0.6131231363365798,0.1889004407404813,2.295693413111266
-0.20032970140956835,0.31615658003418956,-0.2793903382878802
-0.4368683255972816,-0.8027643232829831,-1.6256769610987796
0.5198417309776412,0.8481365224882044,-0.38422367319069384
-0.47657904055841377,-0.39756026825885876,0.3968495790860192
1.3889799748383085,1.1972095160966123,0.44183003980096114
0.35145507618731386,1.0370232529001873,-0.2738967545622111
-0.47433298683443925,-0.6171333964962129,-1.5909665870212555
-1.9442649759855442,-0.7245476827147385,-3.203395196960825
-1.3077531969011476,-1.7509288872077535,0.3413080427568833
1.0868307847683634,0.4570827808464392,0.9459412259215917
-0.050604063111342405,-0.8296789520398924,-0.37211098129424214
-0.2831250656795347,-0.5998909945685712,-0.8845746925788389
1.643251614242697,1.6060423400000192,2.3557044993724463
-1.2826492440738984,-0.6572548627773032,-1.2211779174044686
-0.5856577998413593,-0.31513858813609225,-0.29331624229378567
-0.47258767675848407,-0.24452416057411266,-0.33572182604100137
0.5863372815313004,-0.1175936631286954,0.22901560268459387
-0.663535198304047,-1.1942440751063725,-1.1444236695428123
-0.6134178486140281,-0.33878927514772317,-2.3483199704376534
-1.6051493968851136,-0.6102160288550927,-2.0969276238148638
0.7293494040178566,0.40141214303192463,2.8929073160625314
0.8061393585150219,0.010631678516861087,-0.43329726134357804
-0.476376747401162,-1.1477416367958435,-0.4720049005561567
0.16333994554129863,-0.20965390087392893,0.49906537063102374
-1.2926461227593415,-0.24434498712293873,-0.09862100731783441
-0.4718131547409021,-0.4813202925589275,2.1864634443738167
1.377950952722521,0.5833890751497929,0.9811550205862833
0.13573073406713437,-0.19615083482850737,-0.7413725536286893
2.310363486795888,1.6065183037851345,3.370535687404894
-0.7871927421571577,-0.4969474861148744,-0.5741838421131591
0.5802844167243075,0.1342193065916838,2.5866624101001516
-0.19550582783310236,-0.6013744496020669,0.5298312350551776
0.5658178468280931,0.35864578519098606,-0.10297927880039914
-0.0072113596587564995,0.22856607457110592,-0.2038464760280758
-0.5611981104091591,-0.0904366043629023,-0.13815925441713006
-0.8676167643217026,-0.4188274033237636,-0.36692790506598405
3.0660367390488967,2.224080926403801,1.9319214242095175
-0.07734505972421603,-0.9094145567927702,-2.001551636516776
-2.016660690233245,-2.0125866236250896,-3.6204374673158197
-0.6486006079033346,-0.37683978968464205,-0.03144049688347628
0.6780397271239971,-0.12438586105575922,0.5248014665511673
-0.5000084331847482,-0.27369713505639304,-2.3348499214991385
1.3604462024852575,0.7933689873995344,0.8096059543217129
1.0023982728439578,0.5108366415236245,-0.9346169955522363
-0.1523386358242358,0.4378825953517058,-0.4155171767463093
-0.47221594277604334,-0.26840643928154656,-1.3375755507891804
-1.0048010070276965,-0.11871271920891802,-1.562766806838709
-0.6999665423133247,-1.0295997278320166,-0.7843214196727228
-1.473143074665625,-0.6131438636670771,-1.2905131075716427
1.2043962915330844,1.4180572383475232,1.2639516613411002
1.5907007871260619,-0.22494076023151477,2.8823784552352154
-1.256138069727733,-1.0490458116669588,1.1448903014864218
-1.1816829756864633,-0.1742341760873729,-0.3297185949479825
-1.768511857086917,-1.0257807950855358,-1.9581442394700885
-0.963854230732174,-0.9917439628697161,-0.21188644261245004
-3.1063368012832915,-2.6014646363625453,-3.833603294962764
-1.1422789566319196,-1.5653475559241348,-1.9681161455124454
1.2969153998005238,1.140678564870533,0.42567080361638676
-0.345672529464465,-1.173124064184298,-0.05331307451479472
0.8545842348534083,0.17601401588965038,2.0930900160945853
-0.4889690638420449,0.16840692915910516,1.7351666940399433
1.760667296993123,1.3982513156568368,3.084938830893666
0.19921798301385701,-0.02233863802879224,0.8969053496313415
-0.3820022921434805,-0.35855739524050634,-1.0703289880704778
2.552424025371081,3.412886226540466,2.629072234674755
-0.3244718562854392,0.2580165103507405,0.2189874290385646
-1.2212233497261362,-1.3647993670787186,-1.343476431684807
0.2019100019601099,0.9949028768132648,2.064771679036528
-0.03883503855807973,-0.0754654998007413,-0.8587857821202034
1.066324553166257,1.2229181092134875,0.3521867440099493
-0.9216339244978112,-1.0306223659815705,-0.5415889344870108
0.8047169314794976,0.17484555102459348,2.8115173776189755
0.8527484705742913,1.0831551070873162,-0.9599939251678912
-0.6676872919350705,-0.9185932082312946,-1.5137275020940706
0.16324400572267767,-0.2600638531709323,1.4511470177484165
-0.8307519568543374,-0.2156844159038675,-1.5097029635627375
2.3458080738406677,1.2956119442252314,4.404902861357442
-0.7041395622801669,-1.2729376506980068,-1.525659227616376
-0.4530744436687142,-0.08993235675997369,0.6192515596144315
-1.0658380219633747,-1.8326112299171062,-1.1540154991903464
-0.3461212751731734,-0.6527598484725199,0.11343766591074078
-0.005876026696904225,-0.18752387735778792,-1.0417611247655183
0.7677891353446865,-0.058422186692773326,-0.8384183692477537
-0.6104866460656994,-1.0470845775552604,0.16506292119069055
-0.1857739586715857,0.18431729728020663,-0.715081552323336
-1.416489366414042,-0.9869649600702031,-2.3351824175491878
-0.8274022267661552,-1.1347775155630986,-1.932695075264173
2.755807558275951,2.4693888296383064,1.7107717969975418
1.0412431916947957,1.5926337738611696,2.394469851743236
-0.7814240416773149,-1.266348138308822,-1.704067321423557
-1.3373972415282913,-1.039289895801599,-1.8798700865598232
-0.9755828305996581,0.20785940928663849,0.9911015754906383
-0.02169085951373511,0.28822725691322143,-0.45400675584651395
0.034727788359190326,0.43447479273769707,0.029071417959383117
-0.7443606009308561,-0.695564815994762,-0.3767096989517311
-1.2865744667376442,-1.4282414514589243,-1.5825735564721355
1.4223785052484463,1.709588651637438,0.7342518680386804
0.4516854512950959,0.6882108331170925,1.7305702773962117
-0.3745680195679353,-0.32541600827194994,-0.05473731771122803
-0.22066120781608659,-0.40919682866453455,-0.8501548124818968
-0.5295304591256691,-1.2974869815100922,-1.9148285580800384
-2.9360454460171126,-2.270883242254187,-4.093717509638241
0.1156618270926259,-0.25332692060777406,-0.9088835708270968
-1.070544409695766,-0.9223626619471376,-3.226528408003439
-1.0026842990328195,-0.4666597470995467,0.17125411153895898
-0.6402624053903738,-0.10220857146049533,-0.5381617121530006
0.7323017147112972,0.9453418562919962,1.2689555790244942
-1.170530808407683,0.19110751937649084,-2.589405121260676
-1.434281459674122,-0.564865903149223,-1.9193891575626092
0.6398520751723783,0.13884257225155117,0.3997525568031916
0.7543689046395509,0.1943441619379518,0.82995868487672
-0.958933707794222,0.3969283960591138,-1.1652196684663827
0.5623976772929592,0.1182550626879087,-0.6825266838418288
-0.2916324304147521,-0.2553736155983836,0.8002167956684818
0.3012921765535601,1.1134632851210278,1.011576198718918
-1.2609602800655342,-0.15111028680463046,-1.1861002572719976
0.8328944493608352,0.6389995449073307,1.865128250140912
1.203258954116498,1.0835787040626375,2.4113623857238373
0.6370732356261833,-0.3078960625393874,2.0309796341541886
0.5583399616951433,-0.007502380904929051,0.7213653562831629
-3.772275156122734,-3.2004496899530266,-4.087070193544635
0.2606297490669398,0.20567371450921781,-0.21918218440251036
-0.025445316692543535,-0.18201649138257436,0.8657876667578475
-0.1470455068463331,-0.04148941468920053,-0.8485104032600678
-0.63057798997102,0.5918883649708916,-1.5441041133839941
0.0553649749135539,0.2764624103803576,0.6097618865883944
0.41211740512833367,0.4840475179800547,0.9351215795302081
-0.263788160540625,-0.21011735048679167,0.3727614752534853
-0.46332413970987085,-0.45661311426778317,-1.312542180882559
1.2297538109392712,1.6002753488562922,1.5304910139515986
-1.1053671072691253,-1.3799244011730478,-0.19006990375472255
1.0301551978238768,0.7613343957260725,0.5503237313079232
0.17681246373052467,-0.40643864455778805,-0.09132588692639432
-0.8043056452824273,-0.5998796652642451,-1.1022597002314563
-0.28998189606931385,-0.17246035573863655,1.229236484517014
-0.9199936028121969,-0.2757416281932237,-0.019184987905363493
0.6750645184094394,1.138882425135795,-0.6655053490746826
0.3479017619704715,0.6098535762264568,-1.1728497526427888
-0.5567961751531812,0.3656927034226329,0.09331453435933035
-1.102218299054223,-0.08752300525697387,-1.3153213919431124
0.30171609350107054,0.39905221882842284,0.8342885691147695
0.9573856068419316,0.9525819167862118,1.2230810383229087
-0.11383634938188146,-1.0592099253564053,0.8957645264398706
0.41835250088922316,0.4948036030751558,-1.2073625220145936
-0.37602715054974273,-0.3033674973787164,-0.9238901564382407
0.06756920600942723,-0.7901922411342038,0.3185632773062346
-0.2912829113936885,-0.44871934503585,-0.05681337886838361
0.2940421429749802,0.7139456977660255,-0.6540972143178453
-1.509772513035727,-1.8272051735869996,-2.0369314531624902
0.6441905231896892,1.161828000894106,0.058347706208336736
-0.2299324816033148,0.05345367408633753,-0.1852533147346051
0.3586080676493852,0.17269240899773616,1.0591723183892865
-0.340310127466209,-0.3434117455623269,-0.6157786235196998
0.3203611893741035,0.6712525036240572,0.1673071350082559
-1.0725628041289215,-1.5737473830584554,-3.166740308778457
1.189154412488462,1.9717044999392406,0.12805097431982992
-1.7035445876372979,-1.7695454348770772,0.1494354675828713
-1.0392388147791862,-1.2140326727968935,-2.7539464417961357
0.23566606953963426,0.7989169542263493,1.6000579107905297
1.462842285184577,1.5652999956535263,1.1649504943402966
0.2781263018080308,0.88519688927133,-1.6850754466894724
-0.24790845527908614,0.32466377270897095,1.2097761275373662
-1.4250901432432643,-0.9518741501955541,-0.14102125051882686
-0.19127666443013225,-0.7912134048556503,-0.6945248867583679
-0.019877011042093756,-0.2523215638530095,0.8473999795250097
1.690568645339397,1.451674598582381,1.334674109255491
0.6221252216057821,0.4891088920544551,0.6730514955593352
-1.5290928749284465,-2.2496657102840687,-1.3628233751133056
2.0267790952431928,2.1436259558720487,1.7957685419956795
-0.39500987549879313,0.5495633305866956,0.1293627462949523
-0.8794597147043167,0.028479827582526318,-0.49371070920805643
1.4748226520869099,0.6709283084310891,0.9519377635460389
-0.049755760296968106,0.17817878163169734,0.24623740019359863
-0.3674025993780988,-1.35717112179494,-0.8879901277720306
0.2187859889352313,1.0200378621397062,0.3526046452585315
0.8448887803757161,-0.29402743058883274,0.34801918115303865
0.9933362044496503,0.9999233451833219,1.0906268785156314
-1.3752024000527405,-0.5188720757306396,0.22544349012617837
1.9984814702717295,2.2444460416827514,1.3445900472349115
0.9468615879956256,0.9294745277529548,-0.5162654605880613
-0.37920106201315124,-1.0161858741638918,1.2149444014066046
-0.8186598515214158,-0.7055157777392755,-0.5262154464480268
-0.9690124307582063,-0.9093691816990395,-1.619626615299711
0.12337843757618257,0.2828823295844199,-0.1262714946833941
-0.6480162941896269,-0.024540043343826867,-1.5617673556630258
-0.7648739652865205,-0.280878731075069,0.1729698787375974
0.8112544049416356,1.709811802788077,1.5245934132007135
0.36456734382632344,0.6221793026221674,0.9931397013305985
-0.3945712584237112,-0.5100657608919106,-0.1743678307039936
0.7342475961853729,1.4023878530283893,-1.3157940480481658
1.3673786263056709,0.9366388685722056,0.1804002310283519
-1.0944963126296459,-0.734665294626523,-0.8100960054631733
-0.6032918841422477,-0.39224454413199655,-3.2582407983474884
0.9426218402198768,-0.3925182069792177,0.863366225542433
0.7189405658150543,0.7135624293641848,-0.30637180163676647
0.22669885643799229,0.32607906190069036,0.8599925568692813
1.1624211875584574,0.8250844225605751,0.9658198071205366
-1.0882117291190974,-0.9412128709248764,-0.02929361480001358
-1.479137833771104,-1.825512013777807,-1.1414831643452685
-0.8665073572768981,-0.6519742314025168,-0.7527586052525906
0.12254409553604008,0.8494980196297629,-0.8507954364642472
-0.7960867750951038,-0.725504204081575,-0.16837815355917984
-0.48721815642469163,-0.6508374008825384,1.8920644521693937
-0.9750001191003014,-1.083864542685292,-2.685444564575951
-0.6204291445949027,0.5122006384177435,-1.6441635370030894
-1.0047872189929943,-1.4814515196329272,0.6593054642191434
0.36746620574561295,0.716447848264919,0.8792574374430598
0.7948910679832192,0.6916187569599155,0.49896144856071944
-0.48044593951821124,0.5760914601139235,0.3015324885057383
-0.2072657954706782,0.48982007406547523,0.1252263073794479
-0.5810325725119153,-0.5089850709905389,-1.2336545157342091
0.5312512156361892,-0.3457333462791375,-0.13703969613208666
0.08905603873921995,0.7860647526273306,0.9443313081205964
1.5941569003382141,2.0043473540927503,1.9374616192392509
-1.0954720366375337,-1.4288286265692567,-0.01778955554287509
0.36250249919104766,0.6626187479554038,1.0162832467149387
0.4439913996466691,-0.04519015471236376,-0.17000391274949989
-0.3604401709908981,-0.6764472899750225,1.1636759911441987
0.5835341273827435,-0.3378294078118268,-0.3396287860778918
-1.4385226489904384,-0.6843655054426947,-1.8918177254310347
2.118803030729321,1.8306066376331118,1.3360208699302647
-1.3420444532864415,-0.8263856972749917,-2.7432246257806447
0.9198072605649881,1.4620832768153689,1.5424009241709586
-1.121122678939223,-0.5625858248546362,-2.1739759058932493
1.1508830312317526,1.2129878034034716,0.46665818869448594
-0.3847740266090023,0.06681771824612948,0.5579988970856972
0.15842290716221127,-0.4055475963729186,1.0236360569693603
0.05334375570673462,0.02544243725754137,-0.5680804579699503
1.100734095024795,0.27745649869671085,-0.20730534106212595
-0.32154745014292635,-0.7071945154184215,-0.42580110033973795
-2.9671837099839435,-2.419655218734161,-4.565049597584557
-0.7600587900644338,-0.07710322296420336,-1.7704829985499302
0.18371232308894828,1.176076865420638,-0.20406397524196504
-0.4404682048702619,-0.8949711453424734,-0.5985984284210577
0.7698208513207979,0.7025218892358798,0.2145906396491909
1.0153269959744686,0.7768063786765056,0.8699820945335313
-0.14777180989980965,0.1454003632915984,1.234268510694985
-1.4896453943825119,-0.9005113743515258,-0.8625192325241021
1.3841651100058967,1.288542670152682,2.763391367360243
1.0830535001068178,0.3828545288617154,1.9790828987580755
-0.29919113426702376,-0.04201519593720521,-0.0672094653476065
2.1082884113927522,2.132794085653088,0.8944481369893558
-0.3488754600926644,-0.5357957842973828,-1.684962541926265
-1.1371197204183754,0.07938668546056893,-1.1577049989516282
-0.1558734337510055,-0.2421553379742565,-0.5644810482637549
1.0778337155057705,0.545336873507321,0.14329061811291444
-0.9374534425425158,-0.6017732348300469,-0.5277488295925794
1.9512250777434486,1.432185320124961,3.1753042560088254
-0.8965262145720566,-1.4008073787103874,-0.964613699499746
0.9544222763812404,0.7504594278435082,1.0402578356222751
0.544462374203177,1.2334211198117444,-0.002502493813021367
-0.15405705958282354,0.8780205110536592,-0.8419979671795262
1.080532978717757,0.5809056527288443,3.0541860155644445
-1.4997987888681947,-0.7472017292736481,-2.756209807495689
1.3575717869331891,1.152322156973092,1.1963471216376487
-0.0636840289702414,0.09099609164995981,-0.5108241769166384
-0.5424352498635134,0.1997374067160591,-0.6523268842177729
0.7491740480400813,1.0253750025765864,1.7955074130219002
1.0598990135992437,0.9250794187601408,2.053661647780639
0.7697954306236166,0.15146420165610996,0.6296834330669598
1.9995038210449867,1.0376126360530633,3.122999525766021
1.0807260760500983,0.8325718056164217,0.31417890374934054
1.2835066324204059,1.188611969669766,1.639183744624582
-0.5398639371765148,-0.18030520361167424,1.2396480884614585
0.10652377706202956,0.4762036983374506,-0.4710641622461895
0.5629825823255228,0.9401786302594646,0.7680999896967857
-0.017742236703293637,-1.2157321377399206,1.4808376983071936
0.3016352331732358,0.693028353053404,-0.5408423199132242
0.42610476613456866,-0.18284007538260733,0.4904299116745285
0.8442439176815353,1.2324294215237148,0.5294435443375511
-0.10160889077002393,0.08703505135513015,-1.2185519865778631
-0.34979921539188125,0.035440536580012116,0.05446189439325855
-0.8283156502165506,-0.9331153942752787,-1.6724447092980244
-0.8917323261422714,-0.5720602002307981,0.7640221240955825
1.172451227346323,0.004354692181909314,1.1931124190287452
-0.08452148800245243,0.4800061179503254,-0.2946710325559141
0.7869443810905431,0.46413613555202615,0.82781617877714
-1.297363846342752,-2.3324312244893464,-1.1945764648332156
-1.9381681078391828,-1.019792709441734,-2.137392332834786
-1.0490912309999634,-0.0008861214737772016,-0.9918627116249243
1.146626967509505,0.47923681580559896,0.5718154081419086
1.0680774398324595,1.4608168947623423,0.5686379390192173
0.3320386078520851,-0.10924683927452811,0.8590821169874627
-0.8021701501599596,-1.7749964350943226,-2.9385204672317773
-0.1308026415658544,-0.2835883503923472,-0.9302858402777898
-0.29776047979893233,-0.07514015784267852,-0.2892052751877354
-0.34497334609531666,-0.20920311218735244,-0.002592890911740031
-2.506069837315632,-1.953056895105185,-2.896611325204105
-0.857926385962197,-0.5381296798885985,-0.7217023424507554
-0.19010887568223522,-0.04380926873434307,-0.5395735751886427
1.5164277898120941,1.1051230801207446,-0.34428577619805534
0.16074305913174441,-0.17209623927125717,1.1012139069939788
1.4008882862628078,0.9878102052368862,1.6688842821680174
-0.39370690875944603,-0.4908018100865711,-1.3510639308780465
-0.2526885812478079,-0.3536121767156981,1.222286372387782
-3.899421730054339,-3.6710140996861997,-3.221927237484939
0.463330339207019,0.09936707910702886,-0.162174123580268
0.5470956613393337,0.4787896234640244,1.6536623918502698
1.763759069559374,1.5657167108656957,2.3027868995768612
-0.48676121079282914,-0.4214234423936049,0.34211356160503376
0.09415415619704649,-0.016506632160029178,-0.50763959689896
-0.7055279547210833,-0.297197426990785,-1.2621614417674134
-1.1762570649202813,-0.5337713216287034,-1.9987212156665908
-0.7131079667369583,-0.2304464340393244,-1.2541664417738059
-0.3449985240857874,-1.1509533619830772,-2.6580868850094364
1.3554380286698136,0.8566478773086675,2.43920410089516
0.0022116025733781067,0.35459657557636504,-1.1782365886477921
-0.7905448096678757,-0.3747371858957651,-0.22083241537732345
0.14187782824173303,0.45340756324575787,-1.1563414756379473
0.21757135556003437,0.33123283845774054,0.33437817158126343
-0.6762320559749608,-0.9677540459356822,-1.8685837346233358
1.1432336266295944,1.5258691674740794,1.1233546453549483
-1.88834889097665,-2.190473549887955,-3.4880451313512606
